[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.example:edu_project >-----------------------
[INFO] Building edu_project 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ edu_project ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ edu_project ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 127 source files to D:\MyCode\edu_project\target\classes
[INFO] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/dto/PostCreateRequest.java: 某些输入文件使用或覆盖了已过时的 API。
[INFO] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/dto/PostCreateRequest.java: 有关详细信息, 请使用 -Xlint:deprecation 重新编译。
[INFO] 某些消息已经过简化; 请使用 -Xdiags:verbose 重新编译以获得完整输出
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[91,15] 找不到符号
[ERROR]   符号:   方法 setReporterId(java.lang.Long)
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[92,15] 找不到符号
[ERROR]   符号:   方法 setReportedUserId(java.lang.Long)
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[93,15] 找不到符号
[ERROR]   符号:   方法 setTargetType(java.lang.String)
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[94,35] 找不到符号
[ERROR]   符号:   方法 getTargetId()
[ERROR]   位置: 类型为com.example.edu_project.dto.ReportRequest的变量 request
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[95,33] 找不到符号
[ERROR]   符号:   方法 getReason()
[ERROR]   位置: 类型为com.example.edu_project.dto.ReportRequest的变量 request
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[96,15] 找不到符号
[ERROR]   符号:   方法 setStatus(int)
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[99,22] 找不到符号
[ERROR]   符号:   方法 getId()
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[107,20] 方法引用无效
[ERROR]   找不到符号
[ERROR]     符号:   方法 getReporterId()
[ERROR]     位置: 类 com.example.edu_project.entity.BlogReport
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[108,30] 方法引用无效
[ERROR]   找不到符号
[ERROR]     符号:   方法 getCreateTime()
[ERROR]     位置: 类 com.example.edu_project.entity.BlogReport
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[123,20] 方法引用无效
[ERROR]   找不到符号
[ERROR]     符号:   方法 getStatus()
[ERROR]     位置: 类 com.example.edu_project.entity.BlogReport
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[124,29] 方法引用无效
[ERROR]   找不到符号
[ERROR]     符号:   方法 getCreateTime()
[ERROR]     位置: 类 com.example.edu_project.entity.BlogReport
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[152,20] 找不到符号
[ERROR]   符号:   方法 getStatus()
[ERROR]   位置: 类型为com.example.edu_project.dto.HandleReportRequest的变量 request
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[155,20] 找不到符号
[ERROR]   符号:   方法 getStatus()
[ERROR]   位置: 类型为com.example.edu_project.dto.HandleReportRequest的变量 request
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[155,48] 找不到符号
[ERROR]   符号:   方法 getStatus()
[ERROR]   位置: 类型为com.example.edu_project.dto.HandleReportRequest的变量 request
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[163,19] 找不到符号
[ERROR]   符号:   方法 getStatus()
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[168,33] 找不到符号
[ERROR]   符号:   方法 getStatus()
[ERROR]   位置: 类型为com.example.edu_project.dto.HandleReportRequest的变量 request
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[169,15] 找不到符号
[ERROR]   符号:   方法 setHandlerId(java.lang.Long)
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[170,40] 找不到符号
[ERROR]   符号:   方法 getHandlerResult()
[ERROR]   位置: 类型为com.example.edu_project.dto.HandleReportRequest的变量 request
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[171,15] 找不到符号
[ERROR]   符号:   方法 setHandleTime(java.time.LocalDateTime)
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[176,20] 找不到符号
[ERROR]   符号:   方法 getStatus()
[ERROR]   位置: 类型为com.example.edu_project.dto.HandleReportRequest的变量 request
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[177,39] 找不到符号
[ERROR]   符号:   方法 getTargetType()
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[178,35] 找不到符号
[ERROR]   符号:   方法 getTargetId()
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[185,29] 找不到符号
[ERROR]   符号:   方法 setStatus(int)
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogPost的变量 post
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[197,29] 找不到符号
[ERROR]   符号:   方法 setStatus(int)
[ERROR]   位置: 类型为com.example.edu_project.entity.SysUser的变量 user
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[219,43] 找不到符号
[ERROR]   符号:   方法 getUserId()
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogPost的变量 post
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[222,49] 找不到符号
[ERROR]   符号:   方法 getUserId()
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogComment的变量 comment
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[225,43] 找不到符号
[ERROR]   符号:   方法 getId()
[ERROR]   位置: 类型为com.example.edu_project.entity.SysUser的变量 user
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[236,24] 找不到符号
[ERROR]   符号:   方法 getId()
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[237,32] 找不到符号
[ERROR]   符号:   方法 getTargetType()
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[238,30] 找不到符号
[ERROR]   符号:   方法 getTargetId()
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[239,28] 找不到符号
[ERROR]   符号:   方法 getReason()
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[240,28] 找不到符号
[ERROR]   符号:   方法 getStatus()
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[241,35] 找不到符号
[ERROR]   符号:   方法 getHandlerResult()
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[242,32] 找不到符号
[ERROR]   符号:   方法 getHandleTime()
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[243,32] 找不到符号
[ERROR]   符号:   方法 getCreateTime()
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[246,59] 找不到符号
[ERROR]   符号:   方法 getReporterId()
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[248,15] 找不到符号
[ERROR]   符号:   方法 setReporter(com.example.edu_project.vo.UserVO)
[ERROR]   位置: 类型为com.example.edu_project.vo.ReportVO的变量 vo
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[252,63] 找不到符号
[ERROR]   符号:   方法 getReportedUserId()
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[254,15] 找不到符号
[ERROR]   符号:   方法 setReportedUser(com.example.edu_project.vo.UserVO)
[ERROR]   位置: 类型为com.example.edu_project.vo.ReportVO的变量 vo
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[258,19] 找不到符号
[ERROR]   符号:   方法 getHandlerId()
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[259,35] 找不到符号
[ERROR]   符号:   方法 getHandlerId()
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[260,62] 找不到符号
[ERROR]   符号:   方法 getHandlerId()
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[262,19] 找不到符号
[ERROR]   符号:   方法 setHandler(com.example.edu_project.vo.UserVO)
[ERROR]   位置: 类型为com.example.edu_project.vo.ReportVO的变量 vo
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[281,31] 找不到符号
[ERROR]   符号:   方法 getReporterId()
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[282,31] 找不到符号
[ERROR]   符号:   方法 getReportedUserId()
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[288,29] 找不到符号
[ERROR]   符号:   方法 getId()
[ERROR]   位置: 类型为com.example.edu_project.entity.SysUser的变量 user
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[296,36] 找不到符号
[ERROR]   符号:   方法 getId()
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[297,44] 找不到符号
[ERROR]   符号:   方法 getTargetType()
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[298,42] 找不到符号
[ERROR]   符号:   方法 getTargetId()
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[299,40] 找不到符号
[ERROR]   符号:   方法 getReason()
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[300,40] 找不到符号
[ERROR]   符号:   方法 getStatus()
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[301,47] 找不到符号
[ERROR]   符号:   方法 getHandlerResult()
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[302,44] 找不到符号
[ERROR]   符号:   方法 getHandleTime()
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[303,44] 找不到符号
[ERROR]   符号:   方法 getCreateTime()
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[305,58] 找不到符号
[ERROR]   符号:   方法 getReporterId()
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[307,27] 找不到符号
[ERROR]   符号:   方法 setReporter(com.example.edu_project.vo.UserVO)
[ERROR]   位置: 类型为com.example.edu_project.vo.ReportVO的变量 vo
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[310,62] 找不到符号
[ERROR]   符号:   方法 getReportedUserId()
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogReport的变量 report
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[312,27] 找不到符号
[ERROR]   符号:   方法 setReportedUser(com.example.edu_project.vo.UserVO)
[ERROR]   位置: 类型为com.example.edu_project.vo.ReportVO的变量 vo
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[327,22] 找不到符号
[ERROR]   符号:   方法 getId()
[ERROR]   位置: 类型为com.example.edu_project.entity.SysUser的变量 user
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[328,28] 找不到符号
[ERROR]   符号:   方法 getUsername()
[ERROR]   位置: 类型为com.example.edu_project.entity.SysUser的变量 user
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[329,28] 找不到符号
[ERROR]   符号:   方法 getNickname()
[ERROR]   位置: 类型为com.example.edu_project.entity.SysUser的变量 user
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[330,26] 找不到符号
[ERROR]   符号:   方法 getAvatar()
[ERROR]   位置: 类型为com.example.edu_project.entity.SysUser的变量 user
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[331,25] 找不到符号
[ERROR]   符号:   方法 getEmail()
[ERROR]   位置: 类型为com.example.edu_project.entity.SysUser的变量 user
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[332,24] 找不到符号
[ERROR]   符号:   方法 getRole()
[ERROR]   位置: 类型为com.example.edu_project.entity.SysUser的变量 user
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[333,26] 找不到符号
[ERROR]   符号:   方法 getStatus()
[ERROR]   位置: 类型为com.example.edu_project.entity.SysUser的变量 user
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[334,30] 找不到符号
[ERROR]   符号:   方法 getCreateTime()
[ERROR]   位置: 类型为com.example.edu_project.entity.SysUser的变量 user
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[335,30] 找不到符号
[ERROR]   符号:   方法 getUpdateTime()
[ERROR]   位置: 类型为com.example.edu_project.entity.SysUser的变量 user
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/common/result/Result.java:[60,15] 找不到符号
[ERROR]   符号:   方法 setCode(int)
[ERROR]   位置: 类型为com.example.edu_project.common.result.Result<T>的变量 result
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/common/result/Result.java:[61,15] 找不到符号
[ERROR]   符号:   方法 setMessage(java.lang.String)
[ERROR]   位置: 类型为com.example.edu_project.common.result.Result<T>的变量 result
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/common/result/Result.java:[70,15] 找不到符号
[ERROR]   符号:   方法 setCode(int)
[ERROR]   位置: 类型为com.example.edu_project.common.result.Result<T>的变量 result
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/common/result/Result.java:[71,15] 找不到符号
[ERROR]   符号:   方法 setMessage(java.lang.String)
[ERROR]   位置: 类型为com.example.edu_project.common.result.Result<T>的变量 result
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/common/result/Result.java:[72,15] 找不到符号
[ERROR]   符号:   方法 setData(T)
[ERROR]   位置: 类型为com.example.edu_project.common.result.Result<T>的变量 result
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/common/result/Result.java:[81,15] 找不到符号
[ERROR]   符号:   方法 setCode(int)
[ERROR]   位置: 类型为com.example.edu_project.common.result.Result<T>的变量 result
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/common/result/Result.java:[82,15] 找不到符号
[ERROR]   符号:   方法 setMessage(java.lang.String)
[ERROR]   位置: 类型为com.example.edu_project.common.result.Result<T>的变量 result
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/common/result/Result.java:[83,15] 找不到符号
[ERROR]   符号:   方法 setData(T)
[ERROR]   位置: 类型为com.example.edu_project.common.result.Result<T>的变量 result
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/common/result/Result.java:[94,15] 找不到符号
[ERROR]   符号:   方法 setCode(int)
[ERROR]   位置: 类型为com.example.edu_project.common.result.Result<T>的变量 result
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/common/result/Result.java:[95,15] 找不到符号
[ERROR]   符号:   方法 setMessage(java.lang.String)
[ERROR]   位置: 类型为com.example.edu_project.common.result.Result<T>的变量 result
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/common/result/Result.java:[104,15] 找不到符号
[ERROR]   符号:   方法 setCode(int)
[ERROR]   位置: 类型为com.example.edu_project.common.result.Result<T>的变量 result
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/common/result/Result.java:[105,15] 找不到符号
[ERROR]   符号:   方法 setMessage(java.lang.String)
[ERROR]   位置: 类型为com.example.edu_project.common.result.Result<T>的变量 result
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/common/result/Result.java:[114,15] 找不到符号
[ERROR]   符号:   方法 setCode(java.lang.Integer)
[ERROR]   位置: 类型为com.example.edu_project.common.result.Result<T>的变量 result
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/common/result/Result.java:[115,15] 找不到符号
[ERROR]   符号:   方法 setMessage(java.lang.String)
[ERROR]   位置: 类型为com.example.edu_project.common.result.Result<T>的变量 result
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/FollowServiceImpl.java:[101,24] 方法引用无效
[ERROR]   找不到符号
[ERROR]     符号:   方法 getFollowerId()
[ERROR]     位置: 类 com.example.edu_project.entity.BlogFollow
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/FollowServiceImpl.java:[102,23] 方法引用无效
[ERROR]   找不到符号
[ERROR]     符号:   方法 getFollowingId()
[ERROR]     位置: 类 com.example.edu_project.entity.BlogFollow
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/FollowServiceImpl.java:[107,23] 找不到符号
[ERROR]   符号:   方法 setFollowing(boolean)
[ERROR]   位置: 类型为com.example.edu_project.vo.FollowStatusVO的变量 result
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/FollowServiceImpl.java:[108,23] 找不到符号
[ERROR]   符号:   方法 setAction(java.lang.String)
[ERROR]   位置: 类型为com.example.edu_project.vo.FollowStatusVO的变量 result
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/FollowServiceImpl.java:[112,26] 找不到符号
[ERROR]   符号:   方法 setFollowerId(java.lang.Long)
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogFollow的变量 newFollow
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/FollowServiceImpl.java:[113,26] 找不到符号
[ERROR]   符号:   方法 setFollowingId(java.lang.Long)
[ERROR]   位置: 类型为com.example.edu_project.entity.BlogFollow的变量 newFollow
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/FollowServiceImpl.java:[119,27] 找不到符号
[ERROR]   符号:   方法 setFollowing(boolean)
[ERROR]   位置: 类型为com.example.edu_project.vo.FollowStatusVO的变量 result
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
